Order_ID,Distance_km,Weather,Traffic_Level,Time_of_Day,Vehicle_Type,Preparation_Time_min,Courier_Experience_yrs,Delivery_Time_min,delay
34,19,0,0,2,1,28,3,96,1
32,3.83,2,2,0,0,12,9,30,0
232,10.3,0,1,1,2,19,8,48,0
964,8.09,0,0,0,2,15,4,51,0
193,18.06,0,2,3,0,9,8,52,0
334,2.76,4,2,2,2,8,5,22,0
4,12.17,3,1,1,0,20,8,68,1
205,12.33,0,2,1,0,22,9,75,1
515,1.38,0,2,1,2,5,8,13,0
800,18.49,0,1,0,2,14,6,71,1
307,10.57,3,1,0,0,28,9,59,0
110,2,0,0,1,2,10,2,30,0
431,3.29,0,2,0,2,17,4,32,0
78,1.94,2,2,2,0,16,0,35,0
287,9.58,0,0,0,1,26,8,60,0
83,6.95,0,2,2,2,25,2,58,0
992,14.05,0,0,2,2,19,0,72,1
790,18.97,2,0,3,0,20,8,108,1
895,13.53,2,1,1,0,28,8,78,1
399,15.14,2,2,2,0,8,6,66,1
324,5.96,0,1,0,0,26,6,48,0
520,3.43,4,2,2,0,7,6,23,0
923,17.94,2,0,1,2,22,6,85,1
6,3.54,2,2,1,0,10,5,32,0
466,7.81,0,1,1,0,11,4,42,0
267,14.09,0,2,0,2,12,3,55,0
358,11.92,0,1,0,2,14,4,46,0
869,17.3,0,1,1,2,9,0,67,1
799,14.08,0,0,2,0,28,6,66,1
381,2.8,0,0,0,0,28,1,50,0
382,14.09,0,0,0,0,12,6,67,1
491,9.39,0,1,2,0,14,2,37,0
901,4.55,2,1,0,0,5,6,21,0
251,6.24,3,1,0,0,20,4,51,0
524,16.92,0,1,2,2,29,0,70,1
10,14.31,0,2,2,0,9,8,47,0
604,2.23,0,1,2,0,7,6,14,0
82,12.65,0,1,1,0,15,4,66,1
784,7.24,2,2,1,0,28,6,65,1
588,3.01,0,2,1,0,14,4,26,0
240,3.95,0,1,0,0,13,5,25,0
291,1.09,0,2,2,2,6,2,17,0
212,13.99,0,0,1,2,7,3,96,1
718,19.32,2,0,2,1,21,7,112,1
360,11.72,2,1,1,0,11,9,42,0
450,2.13,2,1,2,2,9,2,22,0
228,8.17,0,2,0,2,20,9,44,0
951,12.21,0,0,2,0,9,4,57,0
947,3.17,0,2,1,2,17,6,33,0
797,18.68,3,1,0,0,11,8,62,1
502,10.95,0,2,1,2,24,4,55,0
465,19.26,4,2,2,2,21,6,67,1
469,4.86,1,2,1,1,25,4,52,0
936,5.81,1,1,0,0,25,8,51,0
429,7.34,2,1,1,0,22,8,47,0
8,17.39,1,2,2,0,25,4,100,1
156,5.22,3,1,1,0,11,9,40,0
542,12.32,0,2,1,2,17,4,71,1
441,2.15,4,2,0,1,17,6,30,0
483,9.36,2,0,2,2,17,2,65,1
423,2.28,0,2,1,2,27,9,39,0
779,14.54,0,2,1,0,29,2,73,1
950,12.15,0,0,2,1,12,6,63,1
335,1.4,4,1,1,0,9,9,17,0
935,3.85,2,2,0,0,26,3,46,0
595,17.99,3,1,0,0,15,3,63,1
531,16.35,0,2,2,0,16,0,66,1
582,19.61,0,0,1,0,8,6,72,1
708,16.29,0,1,2,0,20,1,72,1
449,7.84,4,1,0,0,6,4,28,0
454,18.17,2,1,0,1,13,0,71,1
353,13.34,0,2,3,0,20,6,53,0
729,4.43,1,1,2,2,10,1,63,1
80,2.76,4,2,3,0,6,2,27,0
149,1.5,1,2,1,2,15,4,32,0
303,11.04,0,2,0,2,8,2,54,0
507,18.26,2,0,3,2,28,7,93,1
343,3.88,1,1,1,1,27,9,42,0
486,18.07,0,0,0,2,5,2,67,1
712,12.11,0,2,1,0,28,0,75,1
134,7.08,0,2,0,2,5,8,27,0
704,3.12,2,1,1,2,14,5,28,0
312,2.03,1,0,1,1,14,4,36,0
630,5.42,0,1,1,2,11,9,26,0
1,7.8,0,1,1,2,23,5,52,0
317,8.47,2,1,0,2,19,0,48,0
707,6.79,2,1,1,2,16,1,39,0
548,13.6,2,2,0,2,23,6,83,1
873,13.06,2,0,2,0,17,8,59,0
533,19.93,3,1,0,0,6,6,59,0
478,11.3,3,2,0,0,15,8,70,1
405,6.74,2,2,1,1,21,9,47,0
173,10.49,2,1,2,0,28,9,66,1
395,7.15,0,0,3,1,29,7,60,0
421,15.94,0,1,1,0,24,2,77,1
553,11.26,1,0,0,0,14,2,70,1
904,11.87,0,2,2,0,10,6,43,0
91,2.83,4,2,0,2,14,6,28,0
940,11.74,0,1,0,1,20,1,52,0
182,2.71,0,1,2,2,6,1,20,0
275,10.47,0,0,1,2,14,7,55,0
896,4.5,3,0,1,0,24,0,66,1
292,1.23,0,1,1,0,18,6,21,0
132,4.83,0,1,1,0,11,1,29,0
301,1.51,0,0,0,0,14,2,32,0
425,1.62,4,1,1,0,9,8,16,0
327,11.31,0,0,1,0,20,0,67,1
145,6.05,0,2,2,1,24,0,48,0
424,10.14,0,2,2,2,20,1,59,0
581,9.45,0,1,0,1,13,0,49,0
136,6.8,0,0,1,0,28,5,55,0
451,15.65,0,1,0,0,27,0,76,1
165,2.26,0,2,2,2,6,3,19,0
29,12.05,0,1,1,2,29,4,61,1
774,8.25,4,2,1,1,24,4,62,1
194,12.85,2,2,0,2,23,0,80,1
389,15.14,4,2,2,0,15,4,71,1
853,4.59,1,1,1,2,19,8,36,0
170,12.02,0,1,0,0,26,0,63,1
706,19.8,0,0,1,0,7,3,88,1
141,19.27,1,0,0,0,14,6,92,1
174,4.92,0,0,2,2,12,0,41,0
7,1.63,2,2,3,0,24,5,38,0
746,18.04,0,2,2,0,8,5,71,1
74,16.4,0,0,2,2,12,2,70,1
911,12.01,0,1,2,1,5,7,42,0
146,1.22,1,0,0,2,14,2,38,0
793,10.36,2,2,0,0,7,8,39,0
235,4.31,2,2,0,0,9,2,35,0
221,13.32,4,2,0,0,26,0,71,1
924,16.1,0,1,2,1,16,6,61,1
501,14.11,2,0,2,2,24,3,93,1
133,2.84,0,2,3,2,28,1,44,0
991,16.09,3,1,2,1,13,6,69,1
775,16.05,3,2,1,0,11,2,89,1
186,13.37,4,0,0,2,17,8,63,1
42,10.16,3,2,3,0,10,1,67,1
697,6.13,0,2,3,2,22,0,48,0
109,4.96,2,1,0,1,10,7,28,0
589,3,0,1,2,2,29,1,43,0
57,2.23,3,2,1,1,14,0,41,0
443,7.8,2,2,2,0,11,7,49,0
758,10.9,0,0,0,2,6,8,47,0
998,3.17,0,1,0,0,17,1,28,0
25,9.39,4,2,2,2,21,9,50,0
468,17.44,0,1,1,0,25,9,89,1
540,3.02,2,2,2,0,23,1,46,0
532,19.99,2,0,1,0,17,1,112,1
619,16.22,2,0,1,0,22,0,102,1
695,2.74,0,0,0,0,18,9,37,0
927,5.74,2,0,1,0,13,9,46,0
339,9.75,0,1,0,0,22,7,50,0
52,15.62,2,2,0,2,23,7,78,1
508,16.54,2,2,0,0,25,7,77,1
517,7.84,2,1,2,2,7,8,36,0
782,11.08,4,0,0,0,16,6,70,1
265,17.61,0,2,1,2,21,9,79,1
818,8.28,3,1,1,1,29,7,58,0
711,15.32,0,2,2,0,17,6,80,1
683,3.83,2,1,1,1,27,3,49,0
519,19.75,0,2,2,0,25,1,103,1
448,15.19,1,1,1,2,6,4,53,0
716,18.63,4,1,0,0,11,5,85,1
484,12.74,0,1,3,2,18,0,67,1
569,18.13,2,0,1,0,21,2,88,1
434,2.47,2,1,0,1,22,6,34,0
368,18.15,4,2,2,0,11,2,89,1
84,1.74,1,0,0,2,8,9,28,0
62,5.79,4,2,2,0,26,6,49,0
639,5.75,4,0,2,2,7,4,37,0
273,17.41,3,2,1,0,20,4,80,1
286,1.2,2,1,2,2,24,7,33,0
361,8.07,4,1,1,0,21,4,48,0
355,1.88,0,2,2,2,24,7,35,0
457,0.72,2,2,0,2,9,2,23,0
279,14.19,0,2,0,0,9,1,57,0
13,16.73,4,0,0,2,9,7,71,1
183,18.53,2,1,0,2,8,8,57,0
369,4.32,0,1,2,0,21,9,34,0
882,13.6,1,0,1,0,9,7,61,1
616,18.46,2,1,2,0,19,9,94,1
224,7.67,4,1,2,1,9,2,31,0
573,8.23,3,1,1,0,17,3,56,0
971,13.44,0,1,3,0,29,0,63,1
654,15.04,0,1,2,1,24,5,60,0
546,7.48,0,2,2,1,21,4,52,0
634,10.88,3,1,0,1,13,3,52,0
177,13.97,3,1,1,2,14,8,52,0
666,3.48,1,1,0,2,9,1,31,0
674,10.73,1,1,2,0,6,6,35,0
586,5.18,0,2,0,1,9,2,30,0
874,8.47,1,2,1,0,24,0,68,1
249,19.29,4,2,1,2,7,8,84,1
886,3.98,0,0,3,1,19,3,41,0
670,6.06,1,1,0,2,10,8,41,0
376,6.72,1,1,1,0,8,5,31,0
413,19.04,0,2,2,2,27,2,85,1
75,14.28,4,0,0,2,23,5,77,1
114,16.26,2,0,2,0,16,6,70,1
599,4.25,0,1,0,0,5,4,22,0
962,12.26,0,1,0,0,20,2,66,1
391,19.81,0,1,0,0,27,1,74,1
105,18.2,4,2,2,0,27,1,108,1
115,12.85,2,2,2,2,14,8,73,1
418,6.91,0,1,1,0,27,8,91,1
526,9.64,0,1,2,0,10,5,46,0
458,9.64,2,2,1,0,14,6,52,0
410,2.28,1,2,2,2,27,6,44,0
93,15.34,2,1,0,0,18,6,54,0
931,3.22,2,2,3,0,14,8,34,0
90,9.71,0,1,2,0,8,1,49,0
337,17.18,0,2,3,2,13,1,62,1
989,5.3,0,2,0,2,29,3,47,0
922,10,0,2,0,2,6,9,47,0
934,10.75,2,2,2,0,8,6,60,0
606,9.49,2,2,2,1,23,6,53,0
594,7.24,0,2,0,0,28,7,57,0
612,16.09,2,1,2,0,21,8,66,1
95,15.53,0,1,2,0,26,6,83,1
12,19.41,4,1,2,0,11,8,62,1
397,17.24,0,1,1,0,17,5,69,1
44,18.23,2,1,0,2,27,9,86,1
43,1.17,0,2,2,0,16,9,25,0
330,5.33,0,1,1,1,29,1,51,0
168,4.14,2,1,2,0,23,2,41,0
498,2.02,0,0,1,0,28,5,44,0
877,14.46,2,2,2,2,11,9,68,1
598,3.86,0,2,0,0,21,8,34,0
757,12.59,4,2,2,0,13,9,62,1
101,1.11,0,0,2,2,22,8,35,0
427,9.11,0,1,0,0,19,6,42,0
179,18.77,3,2,1,0,24,0,115,1
445,16.35,1,2,3,0,16,6,67,1
417,6.22,0,1,0,0,16,9,29,0
871,7.78,1,0,0,0,25,3,74,1
883,0.88,2,1,3,1,27,2,37,0
681,16.43,0,1,1,0,13,5,56,0
178,8.04,0,2,1,1,27,0,65,1
396,18.65,1,1,3,1,19,2,68,1
912,5.73,1,1,2,2,7,2,30,0
794,12.42,2,1,1,0,28,9,79,1
961,2.11,0,1,0,2,28,5,34,0
685,18.62,0,1,1,2,27,6,75,1
384,17.61,0,2,2,2,19,3,80,1
957,10.62,2,2,3,0,7,2,48,0
258,14.07,0,2,2,0,16,9,73,1
539,9.29,0,2,1,0,10,9,40,0
336,1.29,2,1,1,0,7,7,15,0
16,4.08,4,2,0,0,7,0,33,0
325,19.12,4,0,1,1,8,0,92,1
759,17.93,0,2,0,0,29,4,85,1
180,3.18,2,2,1,0,21,3,42,0
984,1.97,0,0,2,1,28,7,43,0
23,6.2,4,0,1,2,7,3,42,0
357,1.02,4,0,1,0,6,8,21,0
667,5.3,0,1,1,0,16,5,32,0
862,9.34,2,1,1,1,10,0,40,0
341,10.09,0,2,1,0,7,0,49,0
432,15.35,2,0,3,2,23,9,80,1
552,17.12,2,1,2,0,26,3,86,1
834,3.94,3,1,0,0,19,3,43,0
631,14.41,3,2,1,0,8,8,75,1
94,11.44,2,2,1,1,20,2,57,0
559,15.23,1,1,2,1,6,0,52,0
69,1.95,0,1,2,2,16,2,23,0
285,11.78,0,1,0,2,26,3,71,1
845,3.4,4,2,2,0,11,6,30,0
435,2.14,0,0,1,0,18,3,34,0
154,10.04,2,0,0,0,12,9,59,0
731,3.7,0,2,2,0,28,7,45,0
447,19.73,2,1,1,0,8,8,64,1
189,10.83,0,2,1,2,8,9,51,0
272,16.3,1,1,2,1,12,1,100,1
237,5.98,1,0,2,0,14,6,44,0
488,5.98,2,0,2,0,21,2,60,0
118,4.14,1,2,2,0,21,0,46,0
513,18.69,4,2,3,0,23,9,74,1
826,18.44,2,0,2,0,27,7,80,1
592,13,4,0,2,0,22,8,65,1
117,16.17,0,2,1,1,10,2,116,1
474,17.88,0,2,1,0,29,3,98,1
694,5.23,0,2,2,2,19,4,37,0
864,9.09,2,2,2,0,6,7,43,0
913,12.67,4,2,2,2,7,3,43,0
370,1.85,0,2,1,0,10,1,24,0
269,7.51,2,1,1,1,27,6,50,0
47,6.58,0,1,0,0,13,1,34,0
350,12.7,0,1,2,2,22,2,57,0
196,7.31,1,2,0,0,26,2,65,1
1000,9.2,0,0,2,2,9,9,48,0
835,10.22,1,1,0,2,21,0,61,1
737,8.15,0,0,1,2,12,9,43,0
264,10.61,0,2,2,0,17,0,59,0
444,7.73,0,0,3,0,29,5,58,0
676,19.66,0,1,2,1,19,6,70,1
305,14.66,3,0,2,1,5,6,71,1
342,9.73,0,1,0,0,29,6,60,0
967,14.52,0,2,0,1,26,5,86,1
125,4.94,2,0,1,2,28,4,63,1
787,11.88,2,0,0,1,29,9,78,1
51,19.41,1,2,2,1,7,6,66,1
928,11.06,0,0,1,0,6,9,53,0
143,10.2,2,2,0,0,18,9,56,0
471,0.74,2,1,2,1,13,4,21,0
400,15.21,3,2,0,0,20,9,90,1
626,7.69,2,0,2,2,16,3,58,0
321,11.21,0,0,0,2,23,1,76,1
20,6.18,0,2,1,0,9,9,35,0
810,2.71,0,2,2,1,6,5,19,0
791,3.49,0,2,2,0,17,2,38,0
809,9.29,0,2,2,0,17,2,49,0
408,0.71,1,1,3,0,29,1,41,0
538,5.32,2,1,0,2,27,2,48,0
621,4.1,0,2,1,1,18,3,38,0
176,3.9,2,0,2,1,25,9,54,0
246,18.6,2,2,2,1,28,9,77,1
829,14.88,3,2,1,0,10,0,64,1
668,3.63,4,2,2,1,22,9,39,0
755,3.22,4,0,2,1,7,7,27,0
859,11.51,1,1,0,1,5,7,57,0
155,19.72,2,1,0,0,27,6,109,1
288,11.08,0,1,1,2,28,2,58,0
603,3.95,0,2,2,1,28,5,47,0
570,7.29,0,0,1,1,11,7,48,0
744,10.3,0,1,2,1,12,7,41,0
18,10.73,2,0,0,1,27,6,83,1
128,17.28,0,1,2,1,28,3,72,1
323,13.37,1,2,1,2,16,9,71,1
256,11.36,0,2,2,2,8,2,52,0
658,7.58,0,0,0,2,19,9,57,0
191,2.32,0,1,0,2,23,1,32,0
116,17.49,2,1,1,0,27,9,97,1
181,7.15,4,1,2,0,15,3,42,0
760,15.88,2,1,1,1,17,1,68,1
724,14.95,0,2,2,0,13,7,49,0
686,11.36,1,1,0,0,6,4,47,0
980,12.14,1,0,0,0,12,0,65,1
518,16.31,1,2,0,1,14,7,71,1
985,14.7,0,2,1,2,24,5,75,1
46,13.42,2,2,1,0,6,6,105,1
158,15.35,1,1,2,1,5,3,56,0
852,15.12,1,1,2,0,14,1,58,0
172,0.82,4,1,2,1,18,9,23,0
17,6.43,0,1,1,1,9,7,26,0
512,8.66,3,0,2,0,29,3,77,1
49,11.16,1,2,0,1,21,4,77,1
516,1.01,0,0,3,0,17,7,29,0
953,3.92,2,2,3,0,20,9,41,0
481,12.77,1,1,2,0,22,8,71,1
284,2.33,0,1,1,0,9,2,18,0
719,2.92,4,0,0,0,24,4,48,0
878,13.35,2,1,1,2,14,4,91,1
226,5.26,2,2,1,2,28,8,51,0
27,4.39,1,2,3,0,12,8,38,0
955,8.67,4,0,2,0,20,4,55,0
438,16.53,3,1,0,2,24,9,99,1
952,13.47,0,2,1,0,19,4,59,0
365,18.86,3,2,3,0,18,1,89,1
230,12.81,0,1,2,0,12,2,51,0
38,2.4,3,1,3,2,27,5,42,0
966,7.44,2,2,1,0,6,1,39,0
375,1.89,0,2,1,2,13,7,22,0
470,19.28,3,2,2,1,21,3,101,1
851,1.81,0,2,0,1,23,3,34,0
705,1.74,0,2,3,0,23,2,34,0
842,13.44,0,2,2,1,22,1,79,1
855,4.5,4,1,1,2,20,6,32,0
865,8.31,4,2,2,0,6,5,44,0
504,16.37,0,0,2,0,26,7,97,1
970,9.78,0,2,0,0,18,3,58,0
831,4.88,4,2,0,2,26,7,48,0
969,11.54,0,0,0,1,10,0,56,0
909,5.56,0,1,0,2,19,5,31,0
802,3.47,3,0,3,0,24,9,53,0
994,12.01,0,1,2,2,26,6,57,0
756,15.98,1,1,2,1,21,6,90,1
112,3.64,0,1,2,2,16,3,26,0
227,19.47,0,1,2,0,16,8,83,1
689,15.51,2,2,2,2,10,8,81,1
104,10.42,4,2,0,0,28,3,72,1
422,15.9,2,1,1,1,19,5,78,1
420,15.17,4,1,2,0,25,4,77,1
587,1.98,2,1,0,0,22,0,39,0
781,14.03,0,1,0,0,17,2,65,1
673,2.06,1,2,1,2,22,4,40,0
120,11.02,0,0,2,2,22,2,70,1
152,5.17,1,1,2,0,29,0,56,0
404,16.62,3,1,0,0,26,8,94,1
946,0.71,2,1,2,1,25,8,31,0
659,13.1,0,1,1,0,28,2,72,1
844,19.24,2,0,0,0,9,7,75,1
763,5.35,0,2,0,2,24,6,43,0
9,12.22,0,1,1,2,15,0,56,0
808,18.55,0,1,0,1,11,9,69,1
37,6.44,0,1,0,1,18,2,43,0
453,8.77,1,2,1,1,14,7,49,0
652,10.97,0,1,0,2,27,3,51,0
254,6.68,0,0,2,2,10,5,44,0
304,12.93,2,1,0,2,25,0,61,1
747,7.99,0,2,1,0,18,4,42,0
572,15.78,0,0,0,2,12,1,68,1
624,9.95,4,0,1,2,21,5,72,1
733,13.47,2,1,0,2,7,6,46,0
892,17.19,0,2,0,0,11,8,76,1
263,3.23,0,0,0,0,17,9,33,0
611,1.27,1,0,0,0,25,9,46,0
298,4.71,0,1,2,0,20,6,31,0
415,12.82,2,2,1,0,28,9,72,1
789,9.51,0,0,2,0,26,9,63,1
641,0.89,2,1,2,1,9,0,20,0
890,5.24,4,0,0,2,26,8,51,0
551,10.64,4,1,1,1,11,9,36,0
887,13.23,0,2,3,0,20,8,70,1
489,19.03,0,2,2,2,8,8,65,1
148,10.3,2,1,1,0,29,0,73,1
147,12.39,3,2,1,0,14,8,56,0
721,18.8,0,0,0,0,23,7,95,1
932,16.78,2,2,2,0,22,1,70,1
740,7.85,0,1,0,2,7,9,34,0
660,11.63,0,2,3,2,29,7,57,0
